-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_full_cartogropher
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/config
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/config/agbot_full_lds_2d.lua
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/launch
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/launch/cartographer.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/launch/occupancy_grid.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/rviz
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/rviz/agbot_full_cart.rviz
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/ament_index/resource_index/package_run_dependencies/agbot_full_cartogropher
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/ament_index/resource_index/parent_prefix_path/agbot_full_cartogropher
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/environment/ament_prefix_path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/environment/path.sh
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/environment/path.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/local_setup.bash
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/local_setup.sh
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/local_setup.zsh
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/local_setup.dsv
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/package.dsv
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/ament_index/resource_index/packages/agbot_full_cartogropher
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/cmake/agbot_full_cartogropherConfig.cmake
-- Up-to-date: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/cmake/agbot_full_cartogropherConfig-version.cmake
-- Installing: /home/albert/rad_ws/install/agbot_full_cartogropher/share/agbot_full_cartogropher/package.xml
