-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_full_description
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//launch
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//launch/agbot_full_display.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/right_finger.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/triangular_link.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/round_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/left_finger.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/vertical_drive_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/astra.jpg
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/claw_support.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/link.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/r200.jpg
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/horizontal_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/r200.dae
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/astra.dae
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/basement.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/forward_drive_arm.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/right_tire.stl
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/lidar.stl
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/servo_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/base_plate.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/left_tire copy.stl
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/left_tire.stl
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/right_tire copy.stl
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//meshes/pi_camera.STL
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane/model-1_2.sdf
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane/model-1_3.sdf
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane/model.config
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane/model.sdf
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/ground_plane/model-1_4.sdf
-- Installing: /home/albert/rad_ws/install/agbot_full_description/share/agbot_full_description//models/basic_agbot_description
