-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (7.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/albert/rad_ws/build/agbot_bringup
-- Install configuration: ""
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//launch
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//launch/agbot_sim_launch.py
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//launch/agbot_gazebo.launch.xml
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//launch/agbot_arm_gazebo.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//launch/agbot_arm.launch.py
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//param
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//param/agbot_nav.yaml
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//rviz
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//rviz/agbot_config.rviz
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//worlds
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup//worlds/test_world.world
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/ament_index/resource_index/package_run_dependencies/agbot_bringup
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/ament_index/resource_index/parent_prefix_path/agbot_bringup
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/environment/path.sh
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/environment/path.dsv
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/local_setup.bash
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/local_setup.sh
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/local_setup.zsh
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/local_setup.dsv
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/package.dsv
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/ament_index/resource_index/packages/agbot_bringup
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/cmake/agbot_bringupConfig.cmake
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/cmake/agbot_bringupConfig-version.cmake
-- Installing: /home/albert/rad_ws/install/agbot_bringup/share/agbot_bringup/package.xml
